ensembl_transcript_id	molecule	timepoint	replicate	count
ENST00000378529.7_175_1225	rna	0h	rep2	5
ENST00000378529.7_175_1225	rna	0h	rep3	6.5
ENST00000378529.7_175_1225	rna	14h	rep1	0.5
ENST00000378529.7_175_1225	rna	14h	rep2	1
ENST00000378529.7_175_1225	rna	14h	rep3	0.5
ENST00000605895.5_134_722	rna	0h	rep1	255
ENST00000605895.5_134_722	rna	0h	rep2	271
ENST00000605895.5_134_722	rna	0h	rep3	258
ENST00000605895.5_134_722	rna	14h	rep1	186
ENST00000605895.5_134_722	rna	14h	rep2	141
ENST00000605895.5_134_722	rna	14h	rep3	163
ENST00000288774.7_29_1067	rna	0h	rep1	23.5
ENST00000288774.7_29_1067	rna	0h	rep2	30.5
ENST00000288774.7_29_1067	rna	0h	rep3	25.5
ENST00000288774.7_29_1067	rna	14h	rep1	3.5
ENST00000288774.7_29_1067	rna	14h	rep2	6
ENST00000288774.7_29_1067	rna	14h	rep3	7.5
ENST00000447513.6_70_1048	rna	0h	rep1	23.5
ENST00000447513.6_70_1048	rna	0h	rep2	29.5
ENST00000447513.6_70_1048	rna	0h	rep3	25.5
ENST00000447513.6_70_1048	rna	14h	rep1	3.5
ENST00000447513.6_70_1048	rna	14h	rep2	6
ENST00000447513.6_70_1048	rna	14h	rep3	7.5
ENST00000378466.7_42_2361	rna	0h	rep1	90
ENST00000378466.7_42_2361	rna	0h	rep2	88
ENST00000378466.7_42_2361	rna	0h	rep3	97
ENST00000378466.7_42_2361	rna	14h	rep1	56
ENST00000378466.7_42_2361	rna	14h	rep2	38
ENST00000378466.7_42_2361	rna	14h	rep3	60
ENST00000355716.4_300_1149	rna	0h	rep1	13
ENST00000355716.4_300_1149	rna	0h	rep2	16
ENST00000355716.4_300_1149	rna	0h	rep3	22
ENST00000355716.4_300_1149	rna	14h	rep1	4
ENST00000355716.4_300_1149	rna	14h	rep2	0
ENST00000355716.4_300_1149	rna	14h	rep3	4
ENST00000378425.9_47_623	rna	0h	rep1	7.25
ENST00000378425.9_47_623	rna	0h	rep2	6.5
ENST00000378425.9_47_623	rna	0h	rep3	7
ENST00000378425.9_47_623	rna	14h	rep1	0
ENST00000378425.9_47_623	rna	14h	rep2	0.75
ENST00000378425.9_47_623	rna	14h	rep3	0
ENST00000537325.5_1_574	rna	0h	rep1	7.25
ENST00000537325.5_1_574	rna	0h	rep2	6.5
ENST00000537325.5_1_574	rna	0h	rep3	7
ENST00000537325.5_1_574	rna	14h	rep1	0
ENST00000537325.5_1_574	rna	14h	rep2	0.75
ENST00000537325.5_1_574	rna	14h	rep3	0
ENST00000419916.6_112_706	rna	0h	rep1	7.25
ENST00000419916.6_112_706	rna	0h	rep2	7.5
ENST00000419916.6_112_706	rna	0h	rep3	8
ENST00000419916.6_112_706	rna	14h	rep1	0
ENST00000419916.6_112_706	rna	14h	rep2	1.75
ENST00000419916.6_112_706	rna	14h	rep3	0
ENST00000444521.6_137_785	rna	0h	rep1	7.25
ENST00000444521.6_137_785	rna	0h	rep2	7.5
ENST00000444521.6_137_785	rna	0h	rep3	8
ENST00000444521.6_137_785	rna	14h	rep1	0
ENST00000444521.6_137_785	rna	14h	rep2	1.75
ENST00000444521.6_137_785	rna	14h	rep3	0
ENST00000356575.8_570_4851	rna	0h	rep1	6
ENST00000356575.8_570_4851	rna	0h	rep2	10
ENST00000356575.8_570_4851	rna	0h	rep3	6
ENST00000356575.8_570_4851	rna	14h	rep1	1
ENST00000356575.8_570_4851	rna	14h	rep2	5
ENST00000356575.8_570_4851	rna	14h	rep3	5
ENST00000378344.6_72_888	rna	0h	rep1	30
ENST00000378344.6_72_888	rna	0h	rep2	40
ENST00000378344.6_72_888	rna	0h	rep3	30
ENST00000378344.6_72_888	rna	14h	rep1	15
ENST00000378344.6_72_888	rna	14h	rep2	13
ENST00000378344.6_72_888	rna	14h	rep3	12
ENST00000270708.11_75_1455	rna	0h	rep1	65
ENST00000270708.11_75_1455	rna	0h	rep2	75
ENST00000270708.11_75_1455	rna	0h	rep3	73
ENST00000270708.11_75_1455	rna	14h	rep1	19
ENST00000270708.11_75_1455	rna	14h	rep2	16
ENST00000270708.11_75_1455	rna	14h	rep3	26
ENST00000346387.8_111_1731	rna	0h	rep1	3.87
ENST00000346387.8_111_1731	rna	0h	rep2	6.4
ENST00000346387.8_111_1731	rna	0h	rep3	3.3
ENST00000346387.8_111_1731	rna	14h	rep1	0.4
ENST00000346387.8_111_1731	rna	14h	rep2	0
ENST00000346387.8_111_1731	rna	14h	rep3	0.33
ENST00000354437.8_111_1608	rna	0h	rep1	3.2
ENST00000354437.8_111_1608	rna	0h	rep2	6.4
ENST00000354437.8_111_1608	rna	0h	rep3	2.47
ENST00000354437.8_111_1608	rna	14h	rep1	0.73
ENST00000354437.8_111_1608	rna	14h	rep2	0
ENST00000354437.8_111_1608	rna	14h	rep3	0
ENST00000357733.7_111_1776	rna	0h	rep1	3.87
ENST00000357733.7_111_1776	rna	0h	rep2	7.4
ENST00000357733.7_111_1776	rna	0h	rep3	3.47
ENST00000357733.7_111_1776	rna	14h	rep1	0.73
ENST00000357733.7_111_1776	rna	14h	rep2	0
ENST00000357733.7_111_1776	rna	14h	rep3	0.33
ENST00000378295.8_156_2064	rna	0h	rep1	3.87
ENST00000378295.8_156_2064	rna	0h	rep2	8.4
ENST00000378295.8_156_2064	rna	0h	rep3	3.97
ENST00000378295.8_156_2064	rna	14h	rep1	0.73
ENST00000378295.8_156_2064	rna	14h	rep2	0
ENST00000378295.8_156_2064	rna	14h	rep3	0.33
ENST00000604074.5_156_1365	rna	0h	rep1	3.2
ENST00000604074.5_156_1365	rna	0h	rep2	4.4
ENST00000604074.5_156_1365	rna	0h	rep3	1.8
ENST00000604074.5_156_1365	rna	14h	rep1	0.4
ENST00000604074.5_156_1365	rna	14h	rep2	0
ENST00000604074.5_156_1365	rna	14h	rep3	0
ENST00000378251.2_29_1778	rna	0h	rep1	118
ENST00000378251.2_29_1778	rna	0h	rep2	146
ENST00000378251.2_29_1778	rna	0h	rep3	102
ENST00000378251.2_29_1778	rna	14h	rep1	167
ENST00000378251.2_29_1778	rna	14h	rep2	125
ENST00000378251.2_29_1778	rna	14h	rep3	199
ENST00000378230.7_524_3101	rna	0h	rep1	116
ENST00000378230.7_524_3101	rna	0h	rep2	123
ENST00000378230.7_524_3101	rna	0h	rep3	105
ENST00000378230.7_524_3101	rna	14h	rep1	94
ENST00000378230.7_524_3101	rna	14h	rep2	62
ENST00000378230.7_524_3101	rna	14h	rep3	77
ENST00000338895.7_602_1424	rna	0h	rep1	16
ENST00000338895.7_602_1424	rna	0h	rep2	12
ENST00000338895.7_602_1424	rna	0h	rep3	10
ENST00000338895.7_602_1424	rna	14h	rep1	3
ENST00000338895.7_602_1424	rna	14h	rep2	5
ENST00000338895.7_602_1424	rna	14h	rep3	2
ENST00000361605.3_100_829	rna	0h	rep1	99
ENST00000361605.3_100_829	rna	0h	rep2	79
ENST00000361605.3_100_829	rna	0h	rep3	64
ENST00000361605.3_100_829	rna	14h	rep1	53
ENST00000361605.3_100_829	rna	14h	rep2	41
ENST00000361605.3_100_829	rna	14h	rep3	46
ENST00000378156.8_1194_4545	rna	0h	rep1	24
ENST00000378156.8_1194_4545	rna	0h	rep2	18
ENST00000378156.8_1194_4545	rna	0h	rep3	23
ENST00000378156.8_1194_4545	rna	14h	rep1	4
ENST00000378156.8_1194_4545	rna	14h	rep2	4
ENST00000378156.8_1194_4545	rna	14h	rep3	4
ENST00000343813.9_30_882	rna	0h	rep1	188
ENST00000343813.9_30_882	rna	0h	rep2	205
ENST00000343813.9_30_882	rna	0h	rep3	192
ENST00000343813.9_30_882	rna	14h	rep1	72
ENST00000343813.9_30_882	rna	14h	rep2	58
ENST00000343813.9_30_882	rna	14h	rep3	60
ENST00000361521.8_1140_2103	rna	0h	rep1	118
ENST00000361521.8_1140_2103	rna	0h	rep2	129
ENST00000361521.8_1140_2103	rna	0h	rep3	111
ENST00000361521.8_1140_2103	rna	14h	rep1	37
ENST00000361521.8_1140_2103	rna	14h	rep2	41
ENST00000361521.8_1140_2103	rna	14h	rep3	57
ENST00000377705.5_34_2140	rna	0h	rep1	146
ENST00000377705.5_34_2140	rna	0h	rep2	162
ENST00000377705.5_34_2140	rna	0h	rep3	129
ENST00000377705.5_34_2140	rna	14h	rep1	134
ENST00000377705.5_34_2140	rna	14h	rep2	95
ENST00000377705.5_34_2140	rna	14h	rep3	98
ENST00000377674.8_159_2223	rna	0h	rep1	25
ENST00000377674.8_159_2223	rna	0h	rep2	17
ENST00000377674.8_159_2223	rna	0h	rep3	22
ENST00000377674.8_159_2223	rna	14h	rep1	6
ENST00000377674.8_159_2223	rna	14h	rep2	9
ENST00000377674.8_159_2223	rna	14h	rep3	13
ENST00000377658.8_53_1844	rna	0h	rep1	46
ENST00000377658.8_53_1844	rna	0h	rep2	35
ENST00000377658.8_53_1844	rna	0h	rep3	35
ENST00000377658.8_53_1844	rna	14h	rep1	98
ENST00000377658.8_53_1844	rna	14h	rep2	70
ENST00000377658.8_53_1844	rna	14h	rep3	99
ENST00000377648.4_383_1283	rna	0h	rep1	15
ENST00000377648.4_383_1283	rna	0h	rep2	15
ENST00000377648.4_383_1283	rna	0h	rep3	20
ENST00000377648.4_383_1283	rna	14h	rep1	12
ENST00000377648.4_383_1283	rna	14h	rep2	12
ENST00000377648.4_383_1283	rna	14h	rep3	10
ENST00000054650.8_159_876	rna	0h	rep1	13
ENST00000054650.8_159_876	rna	0h	rep2	8.5
ENST00000054650.8_159_876	rna	0h	rep3	12.33
ENST00000054650.8_159_876	rna	14h	rep1	5.33
ENST00000054650.8_159_876	rna	14h	rep2	4.17
ENST00000054650.8_159_876	rna	14h	rep3	7
ENST00000307896.10_39_753	rna	0h	rep1	13
ENST00000307896.10_39_753	rna	0h	rep2	8.5
ENST00000307896.10_39_753	rna	0h	rep3	12.33
ENST00000307896.10_39_753	rna	14h	rep1	5.33
ENST00000307896.10_39_753	rna	14h	rep2	4.17
ENST00000307896.10_39_753	rna	14h	rep3	7
ENST00000377627.7_28_553	rna	0h	rep1	6
ENST00000377627.7_28_553	rna	0h	rep2	4
ENST00000377627.7_28_553	rna	0h	rep3	5.33
ENST00000377627.7_28_553	rna	14h	rep1	3.33
ENST00000377627.7_28_553	rna	14h	rep2	1.67
ENST00000377627.7_28_553	rna	14h	rep3	6
ENST00000377577.9_125_1802	rna	0h	rep1	148
ENST00000377577.9_125_1802	rna	0h	rep2	156
ENST00000377577.9_125_1802	rna	0h	rep3	141
ENST00000377577.9_125_1802	rna	14h	rep1	64
ENST00000377577.9_125_1802	rna	14h	rep2	78
ENST00000377577.9_125_1802	rna	14h	rep3	98
ENST00000473578.5_52_292	rna	0h	rep1	26
ENST00000473578.5_52_292	rna	0h	rep2	26
ENST00000473578.5_52_292	rna	0h	rep3	24.5
ENST00000473578.5_52_292	rna	14h	rep1	22.5
ENST00000473578.5_52_292	rna	14h	rep2	12.5
ENST00000473578.5_52_292	rna	14h	rep3	23
ENST00000557126.5_41_344	rna	0h	rep1	20
ENST00000557126.5_41_344	rna	0h	rep2	19
ENST00000557126.5_41_344	rna	0h	rep3	16.5
ENST00000557126.5_41_344	rna	14h	rep1	27.5
ENST00000557126.5_41_344	rna	14h	rep2	12.5
ENST00000557126.5_41_344	rna	14h	rep3	18
ENST00000054666.10_116_416	rna	0h	rep1	151
ENST00000054666.10_116_416	rna	0h	rep2	153
ENST00000054666.10_116_416	rna	0h	rep3	143
ENST00000054666.10_116_416	rna	14h	rep1	108
ENST00000054666.10_116_416	rna	14h	rep2	68
ENST00000054666.10_116_416	rna	14h	rep3	105
ENST00000614998.4_2656_3838	rna	0h	rep1	30
ENST00000614998.4_2656_3838	rna	0h	rep2	31.5
ENST00000614998.4_2656_3838	rna	0h	rep3	35
ENST00000614998.4_2656_3838	rna	14h	rep1	19
ENST00000614998.4_2656_3838	rna	14h	rep2	15
ENST00000614998.4_2656_3838	rna	14h	rep3	16.5
ENST00000613533.4_2889_3102	rna	0h	rep1	5.5
ENST00000613533.4_2889_3102	rna	0h	rep2	7.5
ENST00000613533.4_2889_3102	rna	0h	rep3	8.5
ENST00000613533.4_2889_3102	rna	14h	rep1	3
ENST00000613533.4_2889_3102	rna	14h	rep2	3.5
ENST00000613533.4_2889_3102	rna	14h	rep3	4.5
ENST00000613533.4_3373_3895	rna	0h	rep1	12.5
ENST00000613533.4_3373_3895	rna	0h	rep2	19
ENST00000613533.4_3373_3895	rna	0h	rep3	11.5
ENST00000613533.4_3373_3895	rna	14h	rep1	13
ENST00000613533.4_3373_3895	rna	14h	rep2	6.5
ENST00000613533.4_3373_3895	rna	14h	rep3	8
ENST00000054668.5_220_418	rna	0h	rep1	0
ENST00000054668.5_220_418	rna	0h	rep2	0
ENST00000054668.5_220_418	rna	0h	rep3	0
ENST00000054668.5_220_418	rna	14h	rep1	7
ENST00000054668.5_220_418	rna	14h	rep2	10.5
ENST00000054668.5_220_418	rna	14h	rep3	5
ENST00000361696.9_33_405	rna	0h	rep1	0
ENST00000361696.9_33_405	rna	0h	rep2	0
ENST00000361696.9_33_405	rna	0h	rep3	0
ENST00000361696.9_33_405	rna	14h	rep1	10
ENST00000361696.9_33_405	rna	14h	rep2	14.5
ENST00000361696.9_33_405	rna	14h	rep3	6
ENST00000493678.5_68_635	rna	0h	rep1	589
ENST00000493678.5_68_635	rna	0h	rep2	706
ENST00000493678.5_68_635	rna	0h	rep3	739
ENST00000493678.5_68_635	rna	14h	rep1	562
ENST00000493678.5_68_635	rna	14h	rep2	487
ENST00000493678.5_68_635	rna	14h	rep3	558
ENST00000377482.9_300_1611	rna	0h	rep1	1311
ENST00000377482.9_300_1611	rna	0h	rep2	1377
ENST00000377482.9_300_1611	rna	0h	rep3	1244
ENST00000377482.9_300_1611	rna	14h	rep1	1396
ENST00000377482.9_300_1611	rna	14h	rep2	1116
ENST00000377482.9_300_1611	rna	14h	rep3	1177
ENST00000377482.9_64_91	rna	0h	rep1	4
ENST00000377482.9_64_91	rna	0h	rep2	4
ENST00000377482.9_64_91	rna	0h	rep3	10
ENST00000377482.9_64_91	rna	14h	rep1	3
ENST00000377482.9_64_91	rna	14h	rep2	1
ENST00000377482.9_64_91	rna	14h	rep3	9
ENST00000337907.7_636_5334	rna	0h	rep1	73.5
ENST00000337907.7_636_5334	rna	0h	rep2	70.5
ENST00000337907.7_636_5334	rna	0h	rep3	63.5
ENST00000337907.7_636_5334	rna	14h	rep1	84
ENST00000337907.7_636_5334	rna	14h	rep2	75
ENST00000337907.7_636_5334	rna	14h	rep3	90
ENST00000476556.5_644_3602	rna	0h	rep1	32.5
ENST00000476556.5_644_3602	rna	0h	rep2	41.5
ENST00000476556.5_644_3602	rna	0h	rep3	35.5
ENST00000476556.5_644_3602	rna	14h	rep1	36
ENST00000476556.5_644_3602	rna	14h	rep2	31
ENST00000476556.5_644_3602	rna	14h	rep3	43
ENST00000234590.8_121_1423	rna	0h	rep1	9802
ENST00000234590.8_121_1423	rna	0h	rep2	11144
ENST00000234590.8_121_1423	rna	0h	rep3	10619
ENST00000234590.8_121_1423	rna	14h	rep1	5292
ENST00000234590.8_121_1423	rna	14h	rep2	5090
ENST00000234590.8_121_1423	rna	14h	rep3	6012
ENST00000377424.8_622_1684	rna	0h	rep1	1
ENST00000377424.8_622_1684	rna	0h	rep2	1
ENST00000377424.8_622_1684	rna	0h	rep3	1
ENST00000377424.8_622_1684	rna	14h	rep1	2
ENST00000377424.8_622_1684	rna	14h	rep2	0
ENST00000377424.8_622_1684	rna	14h	rep3	3
ENST00000377403.6_312_2676	rna	0h	rep1	363
ENST00000377403.6_312_2676	rna	0h	rep2	425
ENST00000377403.6_312_2676	rna	0h	rep3	415
ENST00000377403.6_312_2676	rna	14h	rep1	92
ENST00000377403.6_312_2676	rna	14h	rep2	57
ENST00000377403.6_312_2676	rna	14h	rep3	98
ENST00000328089.10_468_1161	rna	0h	rep1	86
ENST00000328089.10_468_1161	rna	0h	rep2	117
ENST00000328089.10_468_1161	rna	0h	rep3	114
ENST00000328089.10_468_1161	rna	14h	rep1	10
ENST00000328089.10_468_1161	rna	14h	rep2	10
ENST00000328089.10_468_1161	rna	14h	rep3	9
ENST00000340305.9_142_1186	rna	0h	rep1	11
ENST00000340305.9_142_1186	rna	0h	rep2	9
ENST00000340305.9_142_1186	rna	0h	rep3	10
ENST00000340305.9_142_1186	rna	14h	rep1	2.5
ENST00000340305.9_142_1186	rna	14h	rep2	5
ENST00000340305.9_142_1186	rna	14h	rep3	3.5
